#include <stdint.h>

const int16_t lut[256][256] = {
    {0, 47, 95, 141, 191, 237, 283, 329, 382, 428, 474, 520, 566, 612, 658, 704, 764, 796, 856, 888, 948, 980, 1040, 1072, 1132, 1164, 1224, 1256, 1316, 1348, 1408, 1440, 1528, 1560, 1592, 1624, 1712, 1744, 1776, 1808, 1896, 1928, 1960, 1992, 2080, 2112, 2144, 2176, 2264, 2296, 2328, 2360, 2448, 2480, 2512, 2544, 2632, 2664, 2696, 2728, 2816, 2848, 2880, 2912, 3056, 3088, 3120, 3152, 3184, 3216, 3248, 3280, 3424, 3456, 3488, 3520, 3552, 3584, 3616, 3648, 3792, 3824, 3856, 3888, 3920, 3952, 3984, 4016, 4160, 4192, 4224, 4256, 4288, 4320, 4352, 4384, 4528, 4560, 4592, 4624, 4656, 4688, 4720, 4752, 4896, 4928, 4960, 4992, 5024, 5056, 5088, 5120, 5264, 5296, 5328, 5360, 5392, 5424, 5456, 5488, 5632, 5664, 5696, 5728, 5760, 5792, 5824, 5856, -6112, -5856, -5824, -5792, -5760, -5728, -5696, -5664, -5632, -5488, -5456, -5424, -5392, -5360, -5328, -5296, -5264, -5120, -5088, -5056, -5024, -4992, -4960, -4928, -4896, -4752, -4720, -4688, -4656, -4624, -4592, -4560, -4528, -4384, -4352, -4320, -4288, -4256, -4224, -4192, -4160, -4016, -3984, -3952, -3920, -3888, -3856, -3824, -3792, -3648, -3616, -3584, -3552, -3520, -3488, -3456, -3424, -3280, -3248, -3216, -3184, -3152, -3120, -3088, -3056, -2912, -2880, -2848, -2816, -2728, -2696, -2664, -2632, -2544, -2512, -2480, -2448, -2360, -2328, -2296, -2264, -2176, -2144, -2112, -2080, -1992, -1960, -1928, -1896, -1808, -1776, -1744, -1712, -1624, -1592, -1560, -1528, -1440, -1408, -1348, -1316, -1256, -1224, -1164, -1132, -1072, -1040, -980, -948, -888, -856, -796, -764, -704, -658, -612, -566, -520, -474, -428, -382, -329, -283, -237, -191, -141, -95, -47},
    {0, 49, 98, 148, 196, 246, 296, 346, 392, 442, 492, 542, 592, 642, 692, 742, 784, 816, 884, 916, 984, 1016, 1084, 1116, 1184, 1216, 1284, 1316, 1384, 1416, 1484, 1516, 1568, 1600, 1632, 1664, 1768, 1800, 1832, 1864, 1968, 2000, 2032, 2064, 2168, 2200, 2232, 2264, 2368, 2400, 2432, 2464, 2568, 2600, 2632, 2664, 2768, 2800, 2832, 2864, 2968, 3000, 3032, 3064, 3136, 3168, 3200, 3232, 3264, 3296, 3328, 3360, 3536, 3568, 3600, 3632, 3664, 3696, 3728, 3760, 3936, 3968, 4000, 4032, 4064, 4096, 4128, 4160, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4736, 4768, 4800, 4832, 4864, 4896, 4928, 4960, 5136, 5168, 5200, 5232, 5264, 5296, 5328, 5360, 5536, 5568, 5600, 5632, 5664, 5696, 5728, 5760, 5936, 5968, 6000, 6032, 6064, 6096, 6128, 6160, -6272, -6160, -6128, -6096, -6064, -6032, -6000, -5968, -5936, -5760, -5728, -5696, -5664, -5632, -5600, -5568, -5536, -5360, -5328, -5296, -5264, -5232, -5200, -5168, -5136, -4960, -4928, -4896, -4864, -4832, -4800, -4768, -4736, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4160, -4128, -4096, -4064, -4032, -4000, -3968, -3936, -3760, -3728, -3696, -3664, -3632, -3600, -3568, -3536, -3360, -3328, -3296, -3264, -3232, -3200, -3168, -3136, -3064, -3032, -3000, -2968, -2864, -2832, -2800, -2768, -2664, -2632, -2600, -2568, -2464, -2432, -2400, -2368, -2264, -2232, -2200, -2168, -2064, -2032, -2000, -1968, -1864, -1832, -1800, -1768, -1664, -1632, -1600, -1568, -1516, -1484, -1416, -1384, -1316, -1284, -1216, -1184, -1116, -1084, -1016, -984, -916, -884, -816, -784, -742, -692, -642, -592, -542, -492, -442, -392, -346, -296, -246, -196, -148, -98, -49},
    {0, 50, 100, 150, 200, 250, 300, 350, 400, 450, 500, 550, 600, 650, 700, 750, 800, 832, 900, 932, 1000, 1032, 1100, 1132, 1200, 1232, 1300, 1332, 1400, 1432, 1500, 1532, 1600, 1632, 1664, 1696, 1800, 1832, 1864, 1896, 2000, 2032, 2064, 2096, 2200, 2232, 2264, 2296, 2400, 2432, 2464, 2496, 2600, 2632, 2664, 2696, 2800, 2832, 2864, 2896, 3000, 3032, 3064, 3096, 3200, 3232, 3264, 3296, 3328, 3360, 3392, 3424, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 4000, 4032, 4064, 4096, 4128, 4160, 4192, 4224, 4400, 4432, 4464, 4496, 4528, 4560, 4592, 4624, 4800, 4832, 4864, 4896, 4928, 4960, 4992, 5024, 5200, 5232, 5264, 5296, 5328, 5360, 5392, 5424, 5600, 5632, 5664, 5696, 5728, 5760, 5792, 5824, 6000, 6032, 6064, 6096, 6128, 6160, 6192, 6224, -6400, -6224, -6192, -6160, -6128, -6096, -6064, -6032, -6000, -5824, -5792, -5760, -5728, -5696, -5664, -5632, -5600, -5424, -5392, -5360, -5328, -5296, -5264, -5232, -5200, -5024, -4992, -4960, -4928, -4896, -4864, -4832, -4800, -4624, -4592, -4560, -4528, -4496, -4464, -4432, -4400, -4224, -4192, -4160, -4128, -4096, -4064, -4032, -4000, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3424, -3392, -3360, -3328, -3296, -3264, -3232, -3200, -3096, -3064, -3032, -3000, -2896, -2864, -2832, -2800, -2696, -2664, -2632, -2600, -2496, -2464, -2432, -2400, -2296, -2264, -2232, -2200, -2096, -2064, -2032, -2000, -1896, -1864, -1832, -1800, -1696, -1664, -1632, -1600, -1532, -1500, -1432, -1400, -1332, -1300, -1232, -1200, -1132, -1100, -1032, -1000, -932, -900, -832, -800, -750, -700, -650, -600, -550, -500, -450, -400, -350, -300, -250, -200, -150, -100, -50},
    {0, 51, 102, 152, 204, 254, 304, 354, 408, 458, 508, 558, 608, 658, 708, 758, 816, 848, 916, 948, 1016, 1048, 1116, 1148, 1216, 1248, 1316, 1348, 1416, 1448, 1516, 1548, 1632, 1664, 1696, 1728, 1832, 1864, 1896, 1928, 2032, 2064, 2096, 2128, 2232, 2264, 2296, 2328, 2432, 2464, 2496, 2528, 2632, 2664, 2696, 2728, 2832, 2864, 2896, 2928, 3032, 3064, 3096, 3128, 3264, 3296, 3328, 3360, 3392, 3424, 3456, 3488, 3664, 3696, 3728, 3760, 3792, 3824, 3856, 3888, 4064, 4096, 4128, 4160, 4192, 4224, 4256, 4288, 4464, 4496, 4528, 4560, 4592, 4624, 4656, 4688, 4864, 4896, 4928, 4960, 4992, 5024, 5056, 5088, 5264, 5296, 5328, 5360, 5392, 5424, 5456, 5488, 5664, 5696, 5728, 5760, 5792, 5824, 5856, 5888, 6064, 6096, 6128, 6160, 6192, 6224, 6256, 6288, -6528, -6288, -6256, -6224, -6192, -6160, -6128, -6096, -6064, -5888, -5856, -5824, -5792, -5760, -5728, -5696, -5664, -5488, -5456, -5424, -5392, -5360, -5328, -5296, -5264, -5088, -5056, -5024, -4992, -4960, -4928, -4896, -4864, -4688, -4656, -4624, -4592, -4560, -4528, -4496, -4464, -4288, -4256, -4224, -4192, -4160, -4128, -4096, -4064, -3888, -3856, -3824, -3792, -3760, -3728, -3696, -3664, -3488, -3456, -3424, -3392, -3360, -3328, -3296, -3264, -3128, -3096, -3064, -3032, -2928, -2896, -2864, -2832, -2728, -2696, -2664, -2632, -2528, -2496, -2464, -2432, -2328, -2296, -2264, -2232, -2128, -2096, -2064, -2032, -1928, -1896, -1864, -1832, -1728, -1696, -1664, -1632, -1548, -1516, -1448, -1416, -1348, -1316, -1248, -1216, -1148, -1116, -1048, -1016, -948, -916, -848, -816, -758, -708, -658, -608, -558, -508, -458, -408, -354, -304, -254, -204, -152, -102, -51},
    {0, 52, 104, 154, 208, 258, 308, 358, 416, 466, 516, 566, 616, 666, 716, 766, 832, 864, 932, 964, 1032, 1064, 1132, 1164, 1232, 1264, 1332, 1364, 1432, 1464, 1532, 1564, 1664, 1696, 1728, 1760, 1864, 1896, 1928, 1960, 2064, 2096, 2128, 2160, 2264, 2296, 2328, 2360, 2464, 2496, 2528, 2560, 2664, 2696, 2728, 2760, 2864, 2896, 2928, 2960, 3064, 3096, 3128, 3160, 3328, 3360, 3392, 3424, 3456, 3488, 3520, 3552, 3728, 3760, 3792, 3824, 3856, 3888, 3920, 3952, 4128, 4160, 4192, 4224, 4256, 4288, 4320, 4352, 4528, 4560, 4592, 4624, 4656, 4688, 4720, 4752, 4928, 4960, 4992, 5024, 5056, 5088, 5120, 5152, 5328, 5360, 5392, 5424, 5456, 5488, 5520, 5552, 5728, 5760, 5792, 5824, 5856, 5888, 5920, 5952, 6128, 6160, 6192, 6224, 6256, 6288, 6320, 6352, -6656, -6352, -6320, -6288, -6256, -6224, -6192, -6160, -6128, -5952, -5920, -5888, -5856, -5824, -5792, -5760, -5728, -5552, -5520, -5488, -5456, -5424, -5392, -5360, -5328, -5152, -5120, -5088, -5056, -5024, -4992, -4960, -4928, -4752, -4720, -4688, -4656, -4624, -4592, -4560, -4528, -4352, -4320, -4288, -4256, -4224, -4192, -4160, -4128, -3952, -3920, -3888, -3856, -3824, -3792, -3760, -3728, -3552, -3520, -3488, -3456, -3424, -3392, -3360, -3328, -3160, -3128, -3096, -3064, -2960, -2928, -2896, -2864, -2760, -2728, -2696, -2664, -2560, -2528, -2496, -2464, -2360, -2328, -2296, -2264, -2160, -2128, -2096, -2064, -1960, -1928, -1896, -1864, -1760, -1728, -1696, -1664, -1564, -1532, -1464, -1432, -1364, -1332, -1264, -1232, -1164, -1132, -1064, -1032, -964, -932, -864, -832, -766, -716, -666, -616, -566, -516, -466, -416, -358, -308, -258, -208, -154, -104, -52},
    {0, 53, 106, 160, 213, 267, 321, 375, 426, 480, 534, 588, 642, 696, 750, 804, 852, 884, 960, 992, 1068, 1100, 1176, 1208, 1284, 1316, 1392, 1424, 1500, 1532, 1608, 1640, 1704, 1736, 1768, 1800, 1920, 1952, 1984, 2016, 2136, 2168, 2200, 2232, 2352, 2384, 2416, 2448, 2568, 2600, 2632, 2664, 2784, 2816, 2848, 2880, 3000, 3032, 3064, 3096, 3216, 3248, 3280, 3312, 3408, 3440, 3472, 3504, 3536, 3568, 3600, 3632, 3840, 3872, 3904, 3936, 3968, 4000, 4032, 4064, 4272, 4304, 4336, 4368, 4400, 4432, 4464, 4496, 4704, 4736, 4768, 4800, 4832, 4864, 4896, 4928, 5136, 5168, 5200, 5232, 5264, 5296, 5328, 5360, 5568, 5600, 5632, 5664, 5696, 5728, 5760, 5792, 6000, 6032, 6064, 6096, 6128, 6160, 6192, 6224, 6432, 6464, 6496, 6528, 6560, 6592, 6624, 6656, -6816, -6656, -6624, -6592, -6560, -6528, -6496, -6464, -6432, -6224, -6192, -6160, -6128, -6096, -6064, -6032, -6000, -5792, -5760, -5728, -5696, -5664, -5632, -5600, -5568, -5360, -5328, -5296, -5264, -5232, -5200, -5168, -5136, -4928, -4896, -4864, -4832, -4800, -4768, -4736, -4704, -4496, -4464, -4432, -4400, -4368, -4336, -4304, -4272, -4064, -4032, -4000, -3968, -3936, -3904, -3872, -3840, -3632, -3600, -3568, -3536, -3504, -3472, -3440, -3408, -3312, -3280, -3248, -3216, -3096, -3064, -3032, -3000, -2880, -2848, -2816, -2784, -2664, -2632, -2600, -2568, -2448, -2416, -2384, -2352, -2232, -2200, -2168, -2136, -2016, -1984, -1952, -1920, -1800, -1768, -1736, -1704, -1640, -1608, -1532, -1500, -1424, -1392, -1316, -1284, -1208, -1176, -1100, -1068, -992, -960, -884, -852, -804, -750, -696, -642, -588, -534, -480, -426, -375, -321, -267, -213, -160, -106, -53},
    {0, 54, 108, 162, 217, 271, 325, 379, 434, 488, 542, 596, 650, 704, 758, 812, 868, 900, 976, 1008, 1084, 1116, 1192, 1224, 1300, 1332, 1408, 1440, 1516, 1548, 1624, 1656, 1736, 1768, 1800, 1832, 1952, 1984, 2016, 2048, 2168, 2200, 2232, 2264, 2384, 2416, 2448, 2480, 2600, 2632, 2664, 2696, 2816, 2848, 2880, 2912, 3032, 3064, 3096, 3128, 3248, 3280, 3312, 3344, 3472, 3504, 3536, 3568, 3600, 3632, 3664, 3696, 3904, 3936, 3968, 4000, 4032, 4064, 4096, 4128, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4768, 4800, 4832, 4864, 4896, 4928, 4960, 4992, 5200, 5232, 5264, 5296, 5328, 5360, 5392, 5424, 5632, 5664, 5696, 5728, 5760, 5792, 5824, 5856, 6064, 6096, 6128, 6160, 6192, 6224, 6256, 6288, 6496, 6528, 6560, 6592, 6624, 6656, 6688, 6720, -6944, -6720, -6688, -6656, -6624, -6592, -6560, -6528, -6496, -6288, -6256, -6224, -6192, -6160, -6128, -6096, -6064, -5856, -5824, -5792, -5760, -5728, -5696, -5664, -5632, -5424, -5392, -5360, -5328, -5296, -5264, -5232, -5200, -4992, -4960, -4928, -4896, -4864, -4832, -4800, -4768, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4128, -4096, -4064, -4032, -4000, -3968, -3936, -3904, -3696, -3664, -3632, -3600, -3568, -3536, -3504, -3472, -3344, -3312, -3280, -3248, -3128, -3096, -3064, -3032, -2912, -2880, -2848, -2816, -2696, -2664, -2632, -2600, -2480, -2448, -2416, -2384, -2264, -2232, -2200, -2168, -2048, -2016, -1984, -1952, -1832, -1800, -1768, -1736, -1656, -1624, -1548, -1516, -1440, -1408, -1332, -1300, -1224, -1192, -1116, -1084, -1008, -976, -900, -868, -812, -758, -704, -650, -596, -542, -488, -434, -379, -325, -271, -217, -162, -108, -54},
    {0, 55, 110, 164, 221, 275, 329, 383, 442, 496, 550, 604, 658, 712, 766, 820, 884, 916, 992, 1024, 1100, 1132, 1208, 1240, 1316, 1348, 1424, 1456, 1532, 1564, 1640, 1672, 1768, 1800, 1832, 1864, 1984, 2016, 2048, 2080, 2200, 2232, 2264, 2296, 2416, 2448, 2480, 2512, 2632, 2664, 2696, 2728, 2848, 2880, 2912, 2944, 3064, 3096, 3128, 3160, 3280, 3312, 3344, 3376, 3536, 3568, 3600, 3632, 3664, 3696, 3728, 3760, 3968, 4000, 4032, 4064, 4096, 4128, 4160, 4192, 4400, 4432, 4464, 4496, 4528, 4560, 4592, 4624, 4832, 4864, 4896, 4928, 4960, 4992, 5024, 5056, 5264, 5296, 5328, 5360, 5392, 5424, 5456, 5488, 5696, 5728, 5760, 5792, 5824, 5856, 5888, 5920, 6128, 6160, 6192, 6224, 6256, 6288, 6320, 6352, 6560, 6592, 6624, 6656, 6688, 6720, 6752, 6784, -7072, -6784, -6752, -6720, -6688, -6656, -6624, -6592, -6560, -6352, -6320, -6288, -6256, -6224, -6192, -6160, -6128, -5920, -5888, -5856, -5824, -5792, -5760, -5728, -5696, -5488, -5456, -5424, -5392, -5360, -5328, -5296, -5264, -5056, -5024, -4992, -4960, -4928, -4896, -4864, -4832, -4624, -4592, -4560, -4528, -4496, -4464, -4432, -4400, -4192, -4160, -4128, -4096, -4064, -4032, -4000, -3968, -3760, -3728, -3696, -3664, -3632, -3600, -3568, -3536, -3376, -3344, -3312, -3280, -3160, -3128, -3096, -3064, -2944, -2912, -2880, -2848, -2728, -2696, -2664, -2632, -2512, -2480, -2448, -2416, -2296, -2264, -2232, -2200, -2080, -2048, -2016, -1984, -1864, -1832, -1800, -1768, -1672, -1640, -1564, -1532, -1456, -1424, -1348, -1316, -1240, -1208, -1132, -1100, -1024, -992, -916, -884, -820, -766, -712, -658, -604, -550, -496, -442, -383, -329, -275, -221, -164, -110, -55},
    {0, 56, 112, 166, 225, 279, 333, 387, 450, 504, 558, 612, 666, 720, 774, 828, 900, 932, 1008, 1040, 1116, 1148, 1224, 1256, 1332, 1364, 1440, 1472, 1548, 1580, 1656, 1688, 1800, 1832, 1864, 1896, 2016, 2048, 2080, 2112, 2232, 2264, 2296, 2328, 2448, 2480, 2512, 2544, 2664, 2696, 2728, 2760, 2880, 2912, 2944, 2976, 3096, 3128, 3160, 3192, 3312, 3344, 3376, 3408, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 4032, 4064, 4096, 4128, 4160, 4192, 4224, 4256, 4464, 4496, 4528, 4560, 4592, 4624, 4656, 4688, 4896, 4928, 4960, 4992, 5024, 5056, 5088, 5120, 5328, 5360, 5392, 5424, 5456, 5488, 5520, 5552, 5760, 5792, 5824, 5856, 5888, 5920, 5952, 5984, 6192, 6224, 6256, 6288, 6320, 6352, 6384, 6416, 6624, 6656, 6688, 6720, 6752, 6784, 6816, 6848, -7200, -6848, -6816, -6784, -6752, -6720, -6688, -6656, -6624, -6416, -6384, -6352, -6320, -6288, -6256, -6224, -6192, -5984, -5952, -5920, -5888, -5856, -5824, -5792, -5760, -5552, -5520, -5488, -5456, -5424, -5392, -5360, -5328, -5120, -5088, -5056, -5024, -4992, -4960, -4928, -4896, -4688, -4656, -4624, -4592, -4560, -4528, -4496, -4464, -4256, -4224, -4192, -4160, -4128, -4096, -4064, -4032, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3408, -3376, -3344, -3312, -3192, -3160, -3128, -3096, -2976, -2944, -2912, -2880, -2760, -2728, -2696, -2664, -2544, -2512, -2480, -2448, -2328, -2296, -2264, -2232, -2112, -2080, -2048, -2016, -1896, -1864, -1832, -1800, -1688, -1656, -1580, -1548, -1472, -1440, -1364, -1332, -1256, -1224, -1148, -1116, -1040, -1008, -932, -900, -828, -774, -720, -666, -612, -558, -504, -450, -387, -333, -279, -225, -166, -112, -56},
    {0, 57, 115, 173, 230, 288, 346, 404, 460, 518, 576, 634, 692, 750, 808, 866, 920, 952, 1036, 1068, 1152, 1184, 1268, 1300, 1384, 1416, 1500, 1532, 1616, 1648, 1732, 1764, 1840, 1872, 1904, 1936, 2072, 2104, 2136, 2168, 2304, 2336, 2368, 2400, 2536, 2568, 2600, 2632, 2768, 2800, 2832, 2864, 3000, 3032, 3064, 3096, 3232, 3264, 3296, 3328, 3464, 3496, 3528, 3560, 3680, 3712, 3744, 3776, 3808, 3840, 3872, 3904, 4144, 4176, 4208, 4240, 4272, 4304, 4336, 4368, 4608, 4640, 4672, 4704, 4736, 4768, 4800, 4832, 5072, 5104, 5136, 5168, 5200, 5232, 5264, 5296, 5536, 5568, 5600, 5632, 5664, 5696, 5728, 5760, 6000, 6032, 6064, 6096, 6128, 6160, 6192, 6224, 6464, 6496, 6528, 6560, 6592, 6624, 6656, 6688, 6928, 6960, 6992, 7024, 7056, 7088, 7120, 7152, -7360, -7152, -7120, -7088, -7056, -7024, -6992, -6960, -6928, -6688, -6656, -6624, -6592, -6560, -6528, -6496, -6464, -6224, -6192, -6160, -6128, -6096, -6064, -6032, -6000, -5760, -5728, -5696, -5664, -5632, -5600, -5568, -5536, -5296, -5264, -5232, -5200, -5168, -5136, -5104, -5072, -4832, -4800, -4768, -4736, -4704, -4672, -4640, -4608, -4368, -4336, -4304, -4272, -4240, -4208, -4176, -4144, -3904, -3872, -3840, -3808, -3776, -3744, -3712, -3680, -3560, -3528, -3496, -3464, -3328, -3296, -3264, -3232, -3096, -3064, -3032, -3000, -2864, -2832, -2800, -2768, -2632, -2600, -2568, -2536, -2400, -2368, -2336, -2304, -2168, -2136, -2104, -2072, -1936, -1904, -1872, -1840, -1764, -1732, -1648, -1616, -1532, -1500, -1416, -1384, -1300, -1268, -1184, -1152, -1068, -1036, -952, -920, -866, -808, -750, -692, -634, -576, -518, -460, -404, -346, -288, -230, -173, -115, -57},
    {0, 58, 117, 175, 234, 292, 350, 408, 468, 526, 584, 642, 700, 758, 816, 874, 936, 968, 1052, 1084, 1168, 1200, 1284, 1316, 1400, 1432, 1516, 1548, 1632, 1664, 1748, 1780, 1872, 1904, 1936, 1968, 2104, 2136, 2168, 2200, 2336, 2368, 2400, 2432, 2568, 2600, 2632, 2664, 2800, 2832, 2864, 2896, 3032, 3064, 3096, 3128, 3264, 3296, 3328, 3360, 3496, 3528, 3560, 3592, 3744, 3776, 3808, 3840, 3872, 3904, 3936, 3968, 4208, 4240, 4272, 4304, 4336, 4368, 4400, 4432, 4672, 4704, 4736, 4768, 4800, 4832, 4864, 4896, 5136, 5168, 5200, 5232, 5264, 5296, 5328, 5360, 5600, 5632, 5664, 5696, 5728, 5760, 5792, 5824, 6064, 6096, 6128, 6160, 6192, 6224, 6256, 6288, 6528, 6560, 6592, 6624, 6656, 6688, 6720, 6752, 6992, 7024, 7056, 7088, 7120, 7152, 7184, 7216, -7488, -7216, -7184, -7152, -7120, -7088, -7056, -7024, -6992, -6752, -6720, -6688, -6656, -6624, -6592, -6560, -6528, -6288, -6256, -6224, -6192, -6160, -6128, -6096, -6064, -5824, -5792, -5760, -5728, -5696, -5664, -5632, -5600, -5360, -5328, -5296, -5264, -5232, -5200, -5168, -5136, -4896, -4864, -4832, -4800, -4768, -4736, -4704, -4672, -4432, -4400, -4368, -4336, -4304, -4272, -4240, -4208, -3968, -3936, -3904, -3872, -3840, -3808, -3776, -3744, -3592, -3560, -3528, -3496, -3360, -3328, -3296, -3264, -3128, -3096, -3064, -3032, -2896, -2864, -2832, -2800, -2664, -2632, -2600, -2568, -2432, -2400, -2368, -2336, -2200, -2168, -2136, -2104, -1968, -1936, -1904, -1872, -1780, -1748, -1664, -1632, -1548, -1516, -1432, -1400, -1316, -1284, -1200, -1168, -1084, -1052, -968, -936, -874, -816, -758, -700, -642, -584, -526, -468, -408, -350, -292, -234, -175, -117, -58},
    {0, 59, 119, 177, 238, 296, 354, 412, 476, 534, 592, 650, 708, 766, 824, 882, 952, 984, 1068, 1100, 1184, 1216, 1300, 1332, 1416, 1448, 1532, 1564, 1648, 1680, 1764, 1796, 1904, 1936, 1968, 2000, 2136, 2168, 2200, 2232, 2368, 2400, 2432, 2464, 2600, 2632, 2664, 2696, 2832, 2864, 2896, 2928, 3064, 3096, 3128, 3160, 3296, 3328, 3360, 3392, 3528, 3560, 3592, 3624, 3808, 3840, 3872, 3904, 3936, 3968, 4000, 4032, 4272, 4304, 4336, 4368, 4400, 4432, 4464, 4496, 4736, 4768, 4800, 4832, 4864, 4896, 4928, 4960, 5200, 5232, 5264, 5296, 5328, 5360, 5392, 5424, 5664, 5696, 5728, 5760, 5792, 5824, 5856, 5888, 6128, 6160, 6192, 6224, 6256, 6288, 6320, 6352, 6592, 6624, 6656, 6688, 6720, 6752, 6784, 6816, 7056, 7088, 7120, 7152, 7184, 7216, 7248, 7280, -7616, -7280, -7248, -7216, -7184, -7152, -7120, -7088, -7056, -6816, -6784, -6752, -6720, -6688, -6656, -6624, -6592, -6352, -6320, -6288, -6256, -6224, -6192, -6160, -6128, -5888, -5856, -5824, -5792, -5760, -5728, -5696, -5664, -5424, -5392, -5360, -5328, -5296, -5264, -5232, -5200, -4960, -4928, -4896, -4864, -4832, -4800, -4768, -4736, -4496, -4464, -4432, -4400, -4368, -4336, -4304, -4272, -4032, -4000, -3968, -3936, -3904, -3872, -3840, -3808, -3624, -3592, -3560, -3528, -3392, -3360, -3328, -3296, -3160, -3128, -3096, -3064, -2928, -2896, -2864, -2832, -2696, -2664, -2632, -2600, -2464, -2432, -2400, -2368, -2232, -2200, -2168, -2136, -2000, -1968, -1936, -1904, -1796, -1764, -1680, -1648, -1564, -1532, -1448, -1416, -1332, -1300, -1216, -1184, -1100, -1068, -984, -952, -882, -824, -766, -708, -650, -592, -534, -476, -412, -354, -296, -238, -177, -119, -59},
    {0, 60, 121, 179, 242, 300, 358, 416, 484, 542, 600, 658, 716, 774, 832, 890, 968, 1000, 1084, 1116, 1200, 1232, 1316, 1348, 1432, 1464, 1548, 1580, 1664, 1696, 1780, 1812, 1936, 1968, 2000, 2032, 2168, 2200, 2232, 2264, 2400, 2432, 2464, 2496, 2632, 2664, 2696, 2728, 2864, 2896, 2928, 2960, 3096, 3128, 3160, 3192, 3328, 3360, 3392, 3424, 3560, 3592, 3624, 3656, 3872, 3904, 3936, 3968, 4000, 4032, 4064, 4096, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4800, 4832, 4864, 4896, 4928, 4960, 4992, 5024, 5264, 5296, 5328, 5360, 5392, 5424, 5456, 5488, 5728, 5760, 5792, 5824, 5856, 5888, 5920, 5952, 6192, 6224, 6256, 6288, 6320, 6352, 6384, 6416, 6656, 6688, 6720, 6752, 6784, 6816, 6848, 6880, 7120, 7152, 7184, 7216, 7248, 7280, 7312, 7344, -7744, -7344, -7312, -7280, -7248, -7216, -7184, -7152, -7120, -6880, -6848, -6816, -6784, -6752, -6720, -6688, -6656, -6416, -6384, -6352, -6320, -6288, -6256, -6224, -6192, -5952, -5920, -5888, -5856, -5824, -5792, -5760, -5728, -5488, -5456, -5424, -5392, -5360, -5328, -5296, -5264, -5024, -4992, -4960, -4928, -4896, -4864, -4832, -4800, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4096, -4064, -4032, -4000, -3968, -3936, -3904, -3872, -3656, -3624, -3592, -3560, -3424, -3392, -3360, -3328, -3192, -3160, -3128, -3096, -2960, -2928, -2896, -2864, -2728, -2696, -2664, -2632, -2496, -2464, -2432, -2400, -2264, -2232, -2200, -2168, -2032, -2000, -1968, -1936, -1812, -1780, -1696, -1664, -1580, -1548, -1464, -1432, -1348, -1316, -1232, -1200, -1116, -1084, -1000, -968, -890, -832, -774, -716, -658, -600, -542, -484, -416, -358, -300, -242, -179, -121, -60},
    {0, 61, 123, 185, 247, 309, 371, 433, 494, 556, 618, 680, 742, 804, 866, 928, 988, 1020, 1112, 1144, 1236, 1268, 1360, 1392, 1484, 1516, 1608, 1640, 1732, 1764, 1856, 1888, 1976, 2008, 2040, 2072, 2224, 2256, 2288, 2320, 2472, 2504, 2536, 2568, 2720, 2752, 2784, 2816, 2968, 3000, 3032, 3064, 3216, 3248, 3280, 3312, 3464, 3496, 3528, 3560, 3712, 3744, 3776, 3808, 3952, 3984, 4016, 4048, 4080, 4112, 4144, 4176, 4448, 4480, 4512, 4544, 4576, 4608, 4640, 4672, 4944, 4976, 5008, 5040, 5072, 5104, 5136, 5168, 5440, 5472, 5504, 5536, 5568, 5600, 5632, 5664, 5936, 5968, 6000, 6032, 6064, 6096, 6128, 6160, 6432, 6464, 6496, 6528, 6560, 6592, 6624, 6656, 6928, 6960, 6992, 7024, 7056, 7088, 7120, 7152, 7424, 7456, 7488, 7520, 7552, 7584, 7616, 7648, -7904, -7648, -7616, -7584, -7552, -7520, -7488, -7456, -7424, -7152, -7120, -7088, -7056, -7024, -6992, -6960, -6928, -6656, -6624, -6592, -6560, -6528, -6496, -6464, -6432, -6160, -6128, -6096, -6064, -6032, -6000, -5968, -5936, -5664, -5632, -5600, -5568, -5536, -5504, -5472, -5440, -5168, -5136, -5104, -5072, -5040, -5008, -4976, -4944, -4672, -4640, -4608, -4576, -4544, -4512, -4480, -4448, -4176, -4144, -4112, -4080, -4048, -4016, -3984, -3952, -3808, -3776, -3744, -3712, -3560, -3528, -3496, -3464, -3312, -3280, -3248, -3216, -3064, -3032, -3000, -2968, -2816, -2784, -2752, -2720, -2568, -2536, -2504, -2472, -2320, -2288, -2256, -2224, -2072, -2040, -2008, -1976, -1888, -1856, -1764, -1732, -1640, -1608, -1516, -1484, -1392, -1360, -1268, -1236, -1144, -1112, -1020, -988, -928, -866, -804, -742, -680, -618, -556, -494, -433, -371, -309, -247, -185, -123, -61},
